1990,Flatliners,115,Drama,R,6.6,Joel Schumacher,Julia Roberts,Oliver Platt,Hope Davis
1990,Ghost,127,Drama,PG-13,7,Jerry Zucker,Demi Moore,Tony Goldwyn,Phil Leeds
1991,My Own Private Idaho,104,Drama,R,7.1,Gus Van Sant,Keanu Reeves,Udo Kier,Flea
1991,The Prince of Tides,132,Drama,R,6.6,Barbra Streisand,George Carlin,Blythe Danner,Melinda Dillon
1992,Radio Flyer,114,Drama,PG-13,6.9,Richard Donner,Adam Baldwin,Thomas Ian Nicholas,John Heard
1992,A Few Good Men,138,Drama,R,7.6,Rob Reiner,Tom Cruise,Demi Moore,Kevin Pollak
1993,Ruby in Paradise,114,Drama,R,7.2,Victor Nunez,Allison Dean,Todd Field,Dorothy Lyman
1993,What's Eating Gilbert Grape,118,Drama,PG-13,7.8,Lasse Hallstrom,Johnny Depp,Leonardo DiCaprio,Kevin Tighe
1993,Gettysburg,271,Drama,PG,7.7,Ron Maxwell,Tom Berenger,William Morgan Sheppard,James Patrick Stuart
1993,Sugar Hill,123,Drama,R,5.9,Leon Ichaso,Khandi Alexander,Clarence Williams III,Steve Harris
1993,Poetic Justice,109,Drama,R,5.9,John Singleton,Janet Jackson,Khandi Alexander,Maya Angelou
1993,The Age of Innocence,139,Drama,PG,7.2,Martin Scorsese,Richard E. Grant,Geraldine Chaplin,Stuart Wilson
1993,Philadelphia,125,Drama,PG-13,7.7,Jonathan Demme,Denzel Washington,Tom Hanks,Jason Robards
1993,The Firm,154,Drama,R,6.8,Sydney Pollack,Tom Cruise,Holly Hunter,Wilford Brimley
1994,Little Women,115,Drama,PG,7.3,Gillian Armstrong,Christian Bale,Kirsten Dunst,Eric Stoltz
1994,Wolf,125,Drama,R,6.2,Mike Nichols,David Hyde Pierce,Peter Gerety,Ron Rifkin
1994,Legends of the Fall,133,Drama,R,7.5,Edward Zwick,Anthony Hopkins,Brad Pitt,Julia Ormond
1994,Disclosure,128,Drama,R,6,Barry Levinson,Demi Moore,Dylan Baker,Roma Maffia
1994,Interview with the Vampire: The Vampire Chronicles,123,Drama,R,7.6,Neil Jordan,Brad Pitt,Tom Cruise,Kirsten Dunst
1995,Before Sunrise,105,Drama,R,8.1,Richard Linklater,Hanno Poschl,Hans Weingartner,Dominik Castell
1995,The Scarlet Letter,135,Drama,R,5.1,Roland Joffe,Gary Oldman,Robert Duvall,Demi Moore
1995,Leaving Las Vegas,111,Drama,R,7.6,Mike Figgis,Nicolas Cage,Valeria Golino,Julian Sands
